Survey_ID,Age,Gender,Tourist/Local,USS companion [Children],USS companion [Colleagues],USS companion [Family],USS companion [Friends],USS companion [None],USS companion [Significant other],Visiting frequency,Visiting occasion [Free tickets],Visiting occasion [Public holiday],Visiting occasion [School holiday],Visiting occasion [School/work event],Visiting occasion [Special events],Visiting occasion [Special occasion],Visiting occasion [Weekdays],Visiting occasion [Weekends],Attractive factors [Food options],Attractive factors [Types of rides available],Attractive factors [Gift shops],Attractive factors [Special events (e.g. Halloween Horror Night)],Attractive factors [Accessibility],Seasonal pass [Frequent visitor to USS],Seasonal pass [Bundle price],Seasonal pass [Eligibility during a holiday period],Time enter,Time leave,Rating experience,Improve experience [Short wait times],Improve experience [Lack of crowds],Improve experience [Fun attractions],Improve experience [Affordable food options],"Improve experience [Accessibility (Ramps, even ground, easy to find seats etc)]",Improve experience [Cooling Weather],Improve experience [Presence of Shaded Rest Areas],Improve experience [Usability of the Universal Studios Singapore App],Worsen experience [Long wait time],Worsen experience [Crowds],Worsen experience [Attractions not being fun enough],Worsen experience [Expensive food options],"Worsen experience [Inaccessibility (Lack of ramps, Uneven ground, lack of seats etc)]",Worsen experience [Hot weather],Worsen experience [Lack of Shaded Rest Areas],Worsen experience [Usability of the Universal Studios Singapore App],Wet weather [Seek shelter in a restaurant],Wet weather [Go home],Wet weather [Visit indoor attractions],Wet weather [Visit outdoor attractions (I don't mind getting wet)],Wet weather [Visit gift shops/retail areas],Wet weather waiting tolerance,Planning route [Expected wait time],Planning route [Enjoyment of the ride],Planning route [Closeness of ride to current location],Planning route [Prioritisation of Group's Preferences (e.g. going with your family and choosing to go to the rides that your younger siblings prefer)],Attractions busy day [Battlestar Galactica: Human vs. Cylon],Attractions busy day [Transformers The Ride: The Ultimate 3D Battle],Attractions busy day [Revenge of the Mummy],Attractions busy day [Jurassic Park Rapids Adventure],Attractions busy day [Sesame Street Spaghetti Space Chase],Attractions busy day [Canopy Flyer],Attractions busy day [Puss In Boots' Giant Journey],Attractions busy day [Dino-Soarin'],Attractions busy day [Enchanted Airways],Attractions busy day [Treasure Hunters (Vintage Car Attraction)],Attractions busy day [Accelerator (Spinning Ride)],Attractions busy day [Magic Potion Spin (Far Far Away Ferris Wheel)],"Attractions busy day [Lights, Camera, Action!]",Attractions busy day [The Dance for the Magic Beans (Interactive show with Puss in Boots and Kitty Softpaws)],Attractions busy day [Shrek 4-D Adventure],Attractions busy day [Donkey Live],Attractions busy day [Rhythm Truck 2.0],Attractions busy day [WaterWorld],Ride waiting tolerance,Attractions waiting [Battlestar Galactica: Human vs. Cylon],Attractions waiting [Transformers The Ride: The Ultimate 3D Battle],Attractions waiting [Revenge of the Mummy],Attractions waiting [Jurassic Park Rapids Adventure],Attractions waiting [Sesame Street Spaghetti Space Chase],Attractions waiting [Canopy Flyer],Attractions waiting [Puss In Boots' Giant Journey],Attractions waiting [Dino-Soarin'],Attractions waiting [Enchanted Airways],Attractions waiting [Treasure Hunters (Vintage Car Attraction)],Attractions waiting [Accelerator (Spinning Ride)],Attractions waiting [Magic Potion Spin (Far Far Away Ferris Wheel)],"Attractions waiting [Lights, Camera, Action!]",Attractions waiting [The Dance for the Magic Beans (Interactive show with Puss in Boots and Kitty Softpaws)],Attractions waiting [Shrek 4-D Adventure],Attractions waiting [Donkey Live],Attractions waiting [Rhythm Truck 2.0],Attractions waiting [WaterWorld],Attractions appeal [Battlestar Galactica: Human vs. Cylon],Attractions appeal [Transformers The Ride: The Ultimate 3D Battle],Attractions appeal [Revenge of the Mummy],Attractions appeal [Jurassic Park Rapids Adventure],Attractions appeal [Sesame Street Spaghetti Space Chase],Attractions appeal [Canopy Flyer],Attractions appeal [Puss In Boots' Giant Journey],Attractions appeal [Dino-Soarin'],Attractions appeal [Enchanted Airways],Attractions appeal [Treasure Hunters (Vintage Car Attraction)],Attractions appeal [Accelerator (Spinning Ride)],Attractions appeal [Magic Potion Spin (Far Far Away Ferris Wheel)],"Attractions appeal [Lights, Camera, Action!]",Attractions appeal [The Dance for the Magic Beans (Interactive show with Puss in Boots and Kitty Softpaws)],Attractions appeal [Shrek 4-D Adventure],Attractions appeal [Donkey Live],Attractions appeal [Rhythm Truck 2.0],Attractions appeal [WaterWorld],"Improve queueing [Entertainment in Queuing Area (e.g. Videos, Interactive Elements)]",Improve queueing [Anticipation of Ride],Improve queueing [Shaded/Cooling Queuing Area],Improve queueing [Comfortable Seating along Queuing Area],Improve queueing [Music in the Queuing Area],Improve queueing [Line moving at a Consistent Pace],Improve queueing [Restrooms Nearby/Accessible during the Queue],Improve queueing [Positive Prior Experience with Ride],Max tolerable ticket price [Peak],Max tolerable ticket price [Non-peak],Express pass purchase,USS experience rating [Variety of Rides and Attractions],"USS experience rating [Entertainment and Shows (e.g. Rollercoasters, WaterWorld Performance)]",USS experience rating [Waiting Time],USS experience rating [Cleanliness of Park and Amenities],USS experience rating [Staff Friendliness],USS experience rating [Availability of Rest Areas],USS experience rating [Quality and Variety of Food/Beverage Options],USS experience rating [Crowdedness],"USS experience rating [Value for Money (Entrance Fee, Food, etc)]",USS experience rating [Variety and Quality of Souvenir Shops],USS experience rating [Theme and Atmosphere],USS experience rating [Special Events and Performances (E.g. Halloween Horror Night)],USS experience rating [Presence of Shaded Rest Areas],USS experience rating [Weather on the Day of Visit],USS experience rating [Park Layout and Navigation],"USS experience rating [Accessibility (Wheelchair friendly, etc)]",USS experience rating [Parking Convenience and Accessibility],USS experience rating [Queue Management],Likelihood of return [General],Return factors [Enjoyed the overall experience],Return factors [Staying at a Sentosa resort (E.g. RWS)],"Return factors [New Rides, Shows and Attractions]",Return factors [Good Food and Dining Options],Return factors [Good Customer Service],Return factors [Special Occasions (E.g. Halloween Horror Night)],Return factors [Ticket Discounts and Promotions],Return factors [School/work Activity],Return factors [Souvenirs],Likelihood of return [Season/Unlimited],Likelihood of recommendation,Suggestions for improving USS experience,Ticket purchase avenues [Other Websites],Ticket purchase avenues [Resalers],Ticket purchase avenues [Staff Tickets],Ticket purchase avenues [USS Physical Ticket Counter],Ticket purchase avenues [USS Website],USS website purchase experience,Purchasing factors [Ease of Navigate USS Website/Booking Platform],Purchasing factors [Mobile App Integration],Purchasing factors [Option for Digital Tickets (No printing Required)],"Purchasing factors [Access to Exclusive Perks (E.g. Fast Pass, VIP Access)]","Purchasing factors [Deals for Tickets (E.g. Multi-Day Ticket Discounts, Family Bundles, Credit Card Offers)]",Purchasing factors [Loyalty Points],Purchasing factors [Clear Pricing Information],"Purchasing factors [Multiple Payment Options (E.g. Credit Card, PayPal)]",Purchasing factors [Clear Refund and Exchange Policies],Purchasing factors [Fast Checkout Process],Purchasing factors [Personalised Recommendations based on Visitor Preferences],Purchasing factors [Live Chat/Support for Booking Assistance],Purchasing factors [Option to Add-On Parking Passes during Purchase],Suggestions for improving USS website
21,5,2,2,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,3,3,1,1,3,4,4,4,3,3,4,5,1,4,5,1,3,5,1,5,5,5,5,1,3,5,1,5,3,5,3,3,2,4,5,5,5,1,1,1,3,3,3,5,3,3,5,1,4,5,5,5,3,3,5,2,1,1,1,3,1,1,5,3,1,3,1,3,5,5,5,2,1,1,1,1,1,1,1,1,5,2,3,3,3,5,5,5,5,3,3,3,5,4,5,5,5,5,5,1,2,1,2,3,4,1,3,4,3,2,1,2,2,3,4,2,3,2,3,3,2,3,5,5,5,5,3,3,5,1,3,4,4,nil,0,0,1,0,1,3,5,5,5,5,5,5,5,5,5,3,3,2,1,nil
22,2,1,2,0,0,1,1,0,0,1,0,1,1,0,1,1,0,1,3,3,5,3,4,3,3,4,2,3,3,4,3,3,4,4,3,4,4,4,3,2,4,3,3,3,3,2,2,4,3,4,2,4,3,3,4,4,4,4,4,3,2,2,2,3,1,1,1,1,2,2,1,1,4,3,4,4,4,4,3,2,2,2,3,2,2,2,2,2,3,2,2,3,4,4,4,4,3,3,3,3,4,3,3,3,3,3,4,3,3,5,3,3,4,4,4,4,4,3,4,3,1,4,4,3,4,4,3,3,3,2,3,3,3,3,4,4,3,3,3,3,4,4,4,4,4,3,4,3,3,4,3,nil,0,0,0,0,1,0,4,4,4,3,3,4,4,4,4,4,4,3,4,nil
23,2,2,2,0,0,0,1,0,0,2,0,0,0,0,1,0,0,0,4,5,1,5,5,5,4,3,2,3,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,5,4,5,1,5,5,5,5,5,2,5,3,1,3,3,3,3,3,1,2,2,4,4,4,4,4,2,5,3,5,5,2,2,2,2,2,2,1,2,2,5,5,5,2,4,5,3,5,5,2,2,5,2,2,2,2,1,3,3,3,3,3,3,5,5,5,5,5,5,4,5,1,1,1,3,3,4,5,5,3,4,3,3,4,5,5,3,4,4,3,3,5,4,4,4,4,4,4,5,5,4,4,4,4,nil,0,0,0,1,1,3,5,5,5,5,5,5,5,5,5,5,5,5,5,nil
24,2,2,2,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,5,3,2,2,5,4,4,2,1,3,4,4,4,4,4,4,5,5,2,4,4,4,4,4,4,4,1,4,4,4,1,3,3,4,4,4,4,2,4,2,2,4,4,4,4,4,4,2,3,5,4,4,4,4,3,3,2,3,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,2,1,4,4,4,4,4,3,3,3,3,3,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,2,3,3,nil,0,0,0,1,0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,nil
25,2,2,2,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,3,5,1,5,1,4,4,2,2,3,4,5,4,5,3,1,3,3,1,3,4,5,3,1,3,3,1,5,2,5,3,4,3,4,5,4,4,5,4,5,5,3,5,4,2,4,1,1,3,2,2,3,2,2,3,2,5,5,5,4,3,5,4,1,4,1,1,2,2,2,2,2,2,2,5,5,5,4,3,5,4,1,4,1,1,1,1,1,1,1,1,1,5,4,5,5,3,5,4,2,5,5,1,2,2,3,4,3,3,3,3,3,3,3,5,3,4,3,1,1,3,3,5,4,4,4,4,5,5,5,2,3,3,nil,0,0,0,0,1,3,5,3,5,4,5,3,5,5,5,4,3,3,4,nil
26,2,2,2,0,0,1,1,0,0,1,0,0,1,0,1,0,0,0,3,5,3,4,4,5,4,5,2,3,4,4,3,4,4,3,3,3,1,3,4,3,5,2,4,3,1,4,1,5,4,5,5,3,5,4,4,5,5,5,5,4,4,4,2,4,1,3,1,1,1,3,2,1,2,3,5,4,5,5,5,5,5,2,4,1,2,1,1,1,1,1,1,1,5,5,5,5,4,5,5,4,5,1,3,1,1,1,3,1,1,2,4,5,5,2,2,5,4,5,5,4,1,3,4,2,4,3,4,3,2,2,4,4,4,4,3,4,4,4,3,3,4,2,4,3,3,5,5,5,2,3,3,nil,0,0,0,1,1,3,3,3,3,3,4,3,4,4,4,4,3,3,3,nil
27,2,2,2,0,0,0,1,0,1,1,0,0,1,0,0,1,0,0,2,5,3,3,4,3,3,3,2,3,4,5,5,5,1,1,4,4,4,5,5,4,1,1,4,4,2,4,2,4,4,4,2,5,5,5,3,5,3,5,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,5,2,5,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,5,2,5,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,4,4,4,2,4,4,4,5,4,1,3,3,2,4,4,3,3,2,2,2,2,2,2,2,3,2,2,2,4,4,2,4,2,2,2,4,2,2,1,4,nil,1,0,0,0,0,0,4,4,4,2,4,2,4,4,4,4,2,2,2,nil
28,2,2,2,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,3,5,2,4,2,4,4,4,1,4,4,5,4,5,3,2,4,5,2,4,4,5,3,2,4,4,2,3,1,5,4,2,3,4,5,3,4,5,3,5,5,3,4,3,2,2,2,2,2,2,2,2,2,2,4,3,5,3,5,5,2,3,2,1,1,1,1,1,1,1,1,1,1,3,5,3,5,5,3,4,2,1,1,1,1,1,1,1,1,1,1,3,3,5,5,5,4,5,3,4,3,2,1,5,4,3,4,4,4,2,3,2,2,4,5,4,3,4,3,3,4,4,5,3,5,3,4,4,5,4,2,4,4,nil,0,0,0,1,1,5,5,4,4,4,4,3,4,4,4,4,3,3,2,nil
29,2,2,2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,4,4,1,2,4,5,5,5,1,4,4,5,5,4,4,2,2,2,1,5,5,4,4,1,2,4,1,5,1,5,4,2,4,5,5,5,5,5,3,5,5,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,5,5,5,5,3,2,2,1,1,1,1,1,1,1,1,1,1,1,5,5,5,5,5,3,2,2,1,1,1,1,1,1,1,1,1,1,2,5,5,5,5,5,5,5,5,5,1,3,2,2,3,3,3,2,1,1,2,2,3,3,3,3,3,3,3,2,5,2,5,4,4,4,5,2,1,2,3,nil,0,0,1,0,1,4,5,2,5,5,5,5,5,5,5,5,2,2,1,nil
30,2,2,2,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,2,5,3,4,4,5,5,5,2,4,3,5,5,4,3,1,4,4,1,5,5,3,5,3,5,5,1,4,1,5,2,5,3,5,4,4,4,2,4,5,3,2,3,4,2,2,2,3,4,3,1,4,2,2,3,4,4,4,5,3,1,2,3,2,2,2,3,3,2,1,3,2,2,2,5,4,5,3,3,3,4,3,2,2,3,3,2,1,4,2,2,2,4,4,5,5,3,5,3,4,3,1,1,3,4,1,5,3,3,3,2,1,2,3,4,3,1,3,3,4,3,2,4,4,5,2,4,3,5,5,1,4,3,nil,0,0,0,0,1,0,3,3,4,5,5,3,4,4,4,4,1,1,1,nil
31,2,2,2,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,2,4,2,2,4,4,4,4,1,4,3,5,5,5,3,4,4,4,2,5,5,4,3,3,3,3,2,4,3,4,3,2,4,5,4,4,4,2,2,3,3,2,2,3,3,3,3,2,2,3,3,3,3,3,3,3,3,2,4,4,2,2,3,3,3,3,2,2,3,3,3,3,3,4,5,3,4,4,2,2,3,2,2,3,1,2,2,2,3,3,2,4,5,4,4,4,3,5,3,4,4,4,1,3,3,3,3,3,3,3,3,3,3,4,3,3,4,3,3,3,3,3,4,3,4,3,4,4,4,3,4,4,4,"more rides , shorter queue, cheaper tickets",0,0,0,0,1,4,5,4,5,3,3,3,5,5,4,5,3,4,3,nil
32,2,2,2,0,0,1,1,0,0,1,0,0,1,0,1,0,0,0,2,5,1,2,2,5,5,5,2,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,2,5,2,1,2,4,5,4,2,4,1,3,1,5,4,4,4,5,1,1,1,1,1,1,1,1,1,2,5,3,4,3,3,3,3,3,3,1,1,1,1,1,1,1,1,1,5,2,4,2,4,2,2,2,5,2,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,4,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,5,4,1,4,4,nil,0,0,0,1,1,3,3,3,3,4,3,3,3,3,3,3,3,3,3,nil
33,1,1,2,0,0,0,1,0,0,2,0,0,0,0,1,0,0,0,1,4,1,4,4,1,1,1,3,4,4,4,4,4,1,1,4,4,1,4,4,2,4,1,4,2,1,5,1,5,2,1,5,1,4,4,1,4,2,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,5,5,5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,5,5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,5,5,5,5,5,5,5,4,2,1,5,5,3,5,5,5,5,5,3,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,3,4,nil,0,0,1,0,0,0,5,5,5,5,5,5,5,5,5,5,5,5,5,nil
34,2,2,2,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,5,5,2,3,5,1,4,3,2,3,4,5,5,5,5,4,5,5,3,5,5,2,5,4,5,5,3,5,3,5,2,4,3,4,2,5,5,4,5,4,3,2,3,3,3,3,2,3,4,3,3,4,4,3,3,2,5,5,4,2,1,3,3,3,3,3,3,3,3,3,4,4,3,3,5,5,5,2,2,3,3,3,3,3,3,3,3,3,4,4,3,3,5,5,5,5,4,5,4,5,4,2,2,3,3,3,4,5,3,1,2,1,3,4,1,2,3,3,3,3,4,3,5,4,5,5,5,3,5,3,3,5,4,nil,0,0,1,0,0,0,5,3,5,5,5,3,5,5,4,5,3,5,3,nil
35,2,1,2,0,0,1,0,0,0,2,0,0,0,0,1,1,0,0,4,4,4,4,4,1,5,5,1,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,5,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,5,5,5,5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,5,5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,5,5,5,5,5,5,5,5,3,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,5,5,5,5,5,5,5,5,5,5,5,nil,1,0,1,1,1,3,5,5,5,5,5,5,5,5,5,5,5,5,5,nil
36,2,2,2,0,0,1,1,0,0,3,0,0,1,0,1,1,0,0,1,5,1,3,5,5,5,4,3,3,5,5,4,5,5,5,5,5,5,3,5,1,4,1,3,5,3,5,1,5,4,3,3,5,5,1,1,5,5,5,3,2,1,5,2,2,2,2,2,2,2,5,2,2,2,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,3,5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,3,5,5,5,1,5,5,3,5,5,5,2,2,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,5,5,5,nil,0,0,0,1,0,3,4,4,4,4,4,5,5,5,5,5,3,5,3,nil
37,2,2,2,0,0,1,1,0,1,1,0,0,0,0,0,1,1,0,1,5,1,3,5,1,1,1,3,3,4,5,3,5,5,3,5,5,3,5,5,5,5,3,5,5,3,4,3,5,2,3,4,4,5,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,5,5,5,4,3,3,4,3,3,3,4,3,3,2,2,2,2,2,4,4,5,5,5,5,4,4,5,3,1,3,3,3,4,4,3,2,3,2,1,3,3,2,2,4,3,3,3,3,4,2,5,4,4,4,5,3,2,1,4,nil,0,0,0,0,1,3,4,4,5,4,4,3,5,4,5,4,4,4,3,nil
38,1,2,2,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,4,5,2,3,2,5,5,5,1,3,4,4,4,4,4,3,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,4,5,4,4,4,5,4,4,5,4,4,5,3,3,3,5,5,5,5,4,4,3,5,3,4,3,3,3,3,3,3,3,3,3,5,5,5,5,5,4,5,4,4,4,4,4,4,4,4,4,4,4,3,5,5,5,3,5,5,5,4,4,1,4,4,3,4,4,4,4,3,3,5,5,3,5,5,5,3,3,5,4,5,1,5,5,5,3,5,5,1,1,5,nil,1,1,0,0,0,0,5,3,5,5,5,5,5,5,5,5,5,5,5,nil
39,2,1,2,0,0,1,1,0,0,2,0,0,1,1,1,1,0,1,2,5,3,4,2,5,5,5,2,4,4,4,4,5,2,1,3,3,5,5,4,4,2,1,1,1,5,5,1,5,4,5,5,4,5,2,4,5,3,5,4,2,4,3,2,4,1,1,1,2,1,3,2,1,3,4,5,3,5,5,1,1,1,1,4,1,1,1,1,1,3,1,1,2,5,3,5,5,3,4,4,2,4,1,1,1,1,1,3,1,1,3,5,5,5,5,5,5,5,5,5,5,1,3,3,3,5,2,3,3,3,3,4,4,4,3,3,4,3,3,4,5,5,4,5,2,4,4,5,5,2,5,5,nil,0,1,0,0,1,5,5,4,5,5,5,3,5,5,5,5,5,3,2,nil
40,2,1,2,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,2,5,3,5,5,3,4,5,3,3,4,5,4,5,2,3,4,5,1,5,5,4,2,4,5,5,2,5,1,5,2,3,3,3,5,5,5,2,5,5,3,3,3,3,2,2,3,3,3,4,4,4,4,2,4,3,3,4,4,2,2,2,2,2,2,2,2,2,2,2,3,2,2,3,3,5,5,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,4,5,5,5,3,5,4,4,4,3,2,5,4,2,4,3,2,2,1,3,3,5,5,3,4,4,3,1,3,4,4,2,4,2,3,5,5,1,2,2,4,nil,0,0,0,1,0,0,4,4,4,4,4,2,5,5,4,5,2,4,3,nil
41,2,2,2,0,0,1,1,0,0,1,0,0,0,0,1,1,0,0,5,4,3,4,4,4,5,4,3,3,4,5,5,5,5,5,4,5,4,5,4,4,5,4,3,4,4,4,3,5,3,4,3,5,5,4,4,3,3,5,5,3,3,4,3,4,4,3,4,3,3,4,3,3,4,3,3,3,4,4,2,3,3,3,3,4,2,3,2,3,4,2,3,4,3,3,5,5,3,3,4,3,4,4,3,4,3,3,4,3,3,3,4,3,5,5,4,5,5,3,4,2,2,4,4,3,4,4,3,3,3,3,4,5,4,3,4,4,4,3,3,3,4,5,5,5,5,5,5,3,3,4,3,nil,0,0,0,0,1,4,5,4,5,5,5,5,5,5,5,5,4,4,5,nil
42,5,2,1,1,0,1,0,0,0,2,0,0,0,0,1,0,1,1,3,5,3,5,5,5,5,4,3,4,4,5,5,5,3,4,5,4,4,5,4,2,3,4,5,5,1,4,3,5,1,5,3,5,5,3,5,5,5,5,5,3,4,4,3,2,4,4,4,3,3,5,4,3,5,2,5,5,5,5,3,3,2,2,2,4,3,3,2,2,5,1,2,4,5,5,5,5,3,3,2,2,1,4,3,3,1,3,3,1,2,5,3,5,5,5,3,5,5,5,4,3,3,5,4,5,5,5,4,4,5,5,3,3,5,5,5,4,4,5,5,5,5,3,5,4,4,5,5,3,1,5,5,nil,0,0,0,1,1,5,5,5,4,5,5,1,5,5,5,5,1,4,5,nil
43,4,2,2,0,0,1,0,0,0,2,0,0,1,0,0,0,0,0,3,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,1,2,1,2,2,5,5,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,2,3,3,3,3,3,3,3,3,4,4,nil,1,0,0,0,0,3,2,2,1,2,2,2,1,2,2,1,1,2,2,nil
44,4,2,2,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,3,5,2,5,5,4,4,4,2,3,3,4,4,4,4,5,4,4,3,4,4,3,4,3,3,4,2,3,3,3,1,1,1,5,5,3,5,2,2,4,3,2,2,3,2,2,2,3,2,2,2,2,2,2,2,1,3,4,5,3,3,3,4,3,3,3,4,3,3,3,3,3,3,3,3,4,5,3,3,3,4,3,3,3,3,3,3,2,2,2,2,3,4,4,5,5,3,5,4,4,3,1,1,3,3,2,3,3,2,2,2,2,3,3,3,3,3,4,3,3,3,3,4,3,3,3,4,4,5,3,2,2,2,nil,0,0,0,0,1,3,5,5,5,4,4,3,5,5,5,5,3,4,4,nil
45,5,2,2,0,0,1,1,0,0,1,0,0,0,1,0,0,1,0,2,2,1,2,2,1,3,3,1,3,3,3,3,3,2,2,2,2,1,3,3,3,2,2,3,2,1,3,1,4,1,2,4,3,3,2,3,1,1,4,4,1,3,1,1,4,1,1,1,3,1,3,2,1,4,3,1,4,4,4,1,4,1,1,3,1,1,1,3,1,3,1,1,4,1,5,5,4,1,4,1,1,4,1,1,1,3,1,3,1,1,5,4,4,5,5,3,5,3,3,3,2,1,4,4,3,4,4,4,3,4,3,3,4,3,4,4,4,3,4,4,3,5,5,4,3,3,3,5,5,3,3,3,nil,0,0,1,0,1,0,4,5,5,5,5,4,3,3,3,3,3,3,3,nil
46,3,2,2,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,5,5,2,3,4,4,4,4,1,3,4,5,4,5,5,3,4,4,3,5,4,5,4,2,4,4,3,5,3,4,3,2,3,4,4,5,4,5,4,4,3,3,3,3,3,3,3,3,3,3,4,3,3,3,4,2,5,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,3,5,5,3,5,5,4,3,1,1,4,4,2,5,5,3,3,2,3,4,5,5,3,4,4,3,3,4,4,5,4,5,4,4,4,5,3,3,3,4,nil,0,0,0,1,1,3,5,5,4,5,5,5,5,4,3,5,4,4,4,nil
47,5,2,2,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,4,3,4,3,4,4,4,4,1,3,4,5,5,4,5,4,4,4,3,5,5,4,5,4,5,4,3,5,3,4,3,5,3,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,5,5,3,4,4,4,1,2,1,5,4,3,5,5,5,4,3,3,4,5,4,4,4,4,4,4,4,4,4,5,4,5,4,4,5,4,5,3,5,cheaper price,0,0,0,0,1,0,3,3,1,3,3,1,3,3,3,3,2,3,3,clear instruction and easy to purchase
48,5,2,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,5,5,5,2,4,4,5,4,1,3,3,5,3,4,4,4,4,5,4,5,3,4,5,4,4,5,4,5,2,5,2,5,4,5,4,4,5,2,2,2,5,5,3,5,5,5,5,2,5,5,5,5,5,5,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,5,5,4,5,5,4,2,1,1,3,3,2,5,4,4,3,4,2,3,4,3,2,3,3,3,3,2,1,5,3,5,4,4,3,5,4,4,4,3,nil,0,0,0,1,0,4,5,4,4,4,5,4,5,5,5,5,4,4,5,nil
49,4,2,2,1,0,0,0,0,0,1,0,0,1,0,0,1,1,0,2,3,2,3,4,4,4,4,2,1,4,5,4,5,4,4,5,4,3,5,5,5,5,4,5,4,3,5,4,5,3,3,3,5,5,4,5,5,5,5,4,3,3,3,3,3,3,3,3,3,3,4,3,3,3,2,5,5,5,4,3,3,3,3,3,3,3,3,3,3,4,3,3,3,5,5,5,5,3,3,3,3,3,3,3,3,3,3,5,3,3,4,4,5,5,5,4,5,4,5,5,4,2,4,4,4,4,4,4,4,4,4,3,4,4,4,5,4,4,4,4,4,5,4,5,3,4,4,4,5,3,4,4,nil,0,0,0,0,1,4,5,5,4,4,5,4,4,4,3,4,4,4,3,nil
50,4,1,2,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,4,4,4,4,5,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,2,3,3,3,2,2,2,2,2,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,2,2,1,2,2,better price,0,0,1,0,0,2,4,4,4,4,4,4,2,1,2,1,2,2,2,nil
